### Genesis

[7:10] 我要把我民以色列安置在一個地方，裁培他們，在那裏久住，再也不受驚恐，再也不像先前受惡人的欺壓， 
[7:11] 有如自從我為我民以色列立了民長以來一樣；我要賜他們安寧，不受仇敵的騷擾。上主也告訴你：他要為你建立家室。 
[7:12] 當你的日子滿期與你祖先長眠時，我必在你以後興起一個後裔，即你所生的兒子；我必鞏固他的王權。 
[7:13] 是他要為我的名建立殿宇；我要鞏固他的王位直到永遠。 
[7:14] 我要作他的父親，他要作我的兒子；若是他犯了罪，我必用人用的鞭，世人用的棍，來懲戒他； 
[7:15] 但我決不由他收回我的恩情，就如在你以前由撒烏耳收回我的恩情一樣。 
[7:16] 你的家室和王權，在我面前永遠存在，你的王位也永遠堅定不移。」 
[7:17] 納堂便照這一切話，將整個啟示告訴了達味。 
[7:18] 達味王就進去，端坐在上主面前說：「我主上主! 我是誰﹖我的家族又算什麼，你竟領我到了這個地步﹖ 
[7:19] 我主上主! 這在你眼中還以為太小，而你又說明了你僕人的家族未來的遠景，並將此事顯示給我這個人，我主上主! 
[7:20] 達味還對你說什麼﹖我主上主! 你認識你的僕人。 
[7:21] 你為了你的預許，按照你的心意，成就了這些偉大的事，為叫你的僕人認識清楚。 
[7:22] 我主上主! 為此，你是偉大的，沒有與你相似的；按照我耳所聽的，除了你以外，沒有別的神。 
[7:23] 世上又那裏有一個民族能比得上你的民族以色列﹖天主親自去解救他們出來，作為自己的民族；為使他們成名，在你從埃及解救出來的人民前，行了大而可畏的奇事，驅除異民以及他們的神。 
[7:24] 你將你民以色列永遠堅定為你的民族，你，上主做了他們的天主。 
[7:25] 我主上主! 現在，求你永遠堅持你論及你的僕人和他的家室所說的話，按照你所說的履行罷! 
[7:26] 願你的名永遠受尊崇! 人要說：萬軍的上主是以色列的天主! 願你僕人達味的家室，永遠堅家在你面前! 
[7:27] 萬軍的上主，以色列的天主! 因為你曾啟示你的僕人說：我要建立你的家室，因此，你的僕人纔敢在你面前向你如此祈禱。 
[7:28] 我主上主，惟有你是天主! 你的話是真理，是你向你僕人應許了這些恩惠。 
[7:29] 求你如今就祝福你僕人的家室，使永遠你面前存立，因為是你，我主上主所預許的，因此，你僕人的家室，必因你的祝福永遠獲得祝福。」  
[8:1] 此後，達味攻打培肋舍特人，將他們克服，由他們手中奪得了京城的治權。 
[8:2] 他也打敗了摩阿布人，叫他們躺在地上，用繩子來量，兩繩子內的人處死，一繩內的人生存；如此，摩阿布人遂臣服達味，給他納貢。 
[8:3] 當勒曷布的兒子，祚巴王哈達德則爾向幼發拉的河伸展自己的勢力時，達味也打敗了他， 
[8:4] 擄獲了他的馬兵一千七百，步兵兩萬，割斷了所有拉戰車的馬蹄筋，只留下了足以拉一百輛車的馬。 
[8:5] 後有大馬士革的阿蘭人， 
[8:6] 達味遂在大馬士革阿蘭屯兵駐守，阿蘭也臣服於達味，給他進貢。達味無論往那裏去，上主總是輔助他。 
[8:7] 達味奪了哈達德則爾臣僕所帶的金盾牌，送到耶路撒冷。 
[8:8] 達味王又由貝塔和貝洛泰，哈達德則爾的兩座城內，奪取了大量的銅。 
[8:9] 當哈瑪特王托烏，聽說達味打敗了哈達德則爾， 
[8:10] 便派自己的兒子哈多蘭到達味王那裏，向他致敬，祝賀他攻打了哈達德則爾，並將他打敗，因為哈達德則爾原是托烏的敵人。哈多蘭帶來了一些金器銀器和銅器。 
[8:11] 達味也把這一切金銀，和他從所征服的民族： 
[8:12] 即阿蘭、摩阿布、阿孟子民、培肋舍特人、阿瑪肋克和祚爾王勒曷布之子哈達德則爾的戰利品中所得，且已奉獻了的金銀，一同獻給了上主。 
[8:13] 達味戰勝阿蘭人歸來時，在鹽谷又擊殺了一萬八千厄東人，他的聲譽就更大了。 
[8:14] 他遂屯兵厄東，全厄東都臣服了達味；達味無論往那裏去，上主總是輔助他。 
[8:15] 達味統治了全以色列，對自己所有的人民秉公行義。 
[8:16] 責魯雅的兒子約阿布統領軍隊，阿希路得的兒子約沙法特為後御史。 
[8:17] 阿希突布的兒子匝多克及阿希默肋客的兒子厄貝雅塔爾作司祭，沙委沙作秘書， 
[8:18] 約雅達的兒子貝納雅管理革勒提和培肋提人；達味的兒子也作司祭。  
[9:1] 達味問說：「撒烏耳家中還有剩下的人嗎﹖為了約納堂，我要對他表示慈愛。」 
[9:2] 撒烏耳家有一個僕人，名叫漆巴，有人把他帶到達味前；君王又問他說：「你是漆巴嗎﹖」他答說：「你的僕人是。」 
[9:3] 君王又問他說：「撒烏耳家中還有什麼人在嗎﹖我好對他表示天主的慈愛。」漆巴回答君王說：「還有約納堂的一個雙腳跛瘸的兒子。」 
[9:4] 君王向他說：「他在那裏﹖」漆巴回答君王說：「他在羅德巴爾，阿米耳的兒子瑪基爾家裏。」 
[9:5] 達味派人從羅德巴爾，阿米耳的兒子瑪基爾家裏把他接來。 
[9:6] 撒烏耳的孫子、約納堂的兒子，默黎巴耳來到達味前，就俯伏在地，叩拜君王。達味說：「默黎巴耳! 」他答：「你的僕人在這裏。」 
[9:7] 達味向他說：「你不要害怕，為了你的父親約納堂，我要恩待你，將你祖父撒烏耳所有的土地全歸還給你；你以後要享用我桌上的食物。」 
[9:8] 他伏首至地叩拜說：「你的僕人算什麼﹖你竟來眷顧像我這樣的一個死狗。」 
[9:9] 君王把撒烏耳的僕人漆巴召來，向他說：「撒烏耳和他全家所有的一切，我全給了你主人的兒子。 
[9:10] 所以，你和你的兒子以及你的僕役，應為他耕種田地，將收穫供給你主人的家庭作食糧；但你主人的兒子默黎巴耳要常享用我桌上的食物。」漆巴有十五個兒子，二十個僕役。 
[9:11] 漆巴回答君王說：「凡我主大王吩咐你僕人的，你的僕人必全依照遵行。」如此，默黎巴耳享用君王桌上的食物，就如君王的一個兒子。 
[9:12] 默黎巴耳有個小兒，名叫米加。凡住在漆巴家裏的人，無不服事默黎巴耳。 
[9:13] 默黎巴耳常住在耶路撒冷，因為他應常享用君王桌上的食物，只是他的雙腳跛了。  
[10:1] 此後，阿孟子民的君王死了，他的兒子哈農繼位為王。 
[10:2] 達味心想：「我要善待納哈士的兒子哈農，像他父親善待我一樣。」於是達味派自己的臣僕去慰問他，追悼他的父親。當達味的臣僕來到阿孟子民國內時， 
[10:3] 阿孟子民的公卿，對他們的主上哈農說：「達味派人來慰問你，你想他是為尊敬你的父親嗎﹖達味派臣僕到你這裏來，豈不是來調查、探聽、破壞城池嗎﹖」 
[10:4] 哈農遂拿住達味的臣僕，將他們的鬍鬚剃去一半，又將他們下半截衣服割去，直到臀部；然後放他們走了。 
[10:5] 有人把這事告訴了達味，王遂打發人去迎接他們，因為這些人很覺羞恥；王便吩咐他們說：「你們暫且留在耶里哥，等鬍鬚長起後再回來。」 
[10:6] 阿孟子民見自己在達味跟前惹下仇恨，便遣人去，向貝特勒曷布和祚巴的阿蘭人僱了兩萬步兵，向瑪阿加君王僱了一千人，向托布人僱了一萬二千人。 
[10:7] 達味聽說這事，便派出約阿布和全隊士兵和勇士。 
[10:8] 阿孟子民出來，在城門前擺了陣，祚巴和勒曷布的阿蘭人和托布人與瑪阿加人，分別在田野間擺了陣。 
[10:9] 約阿布見自己前後受敵，就由以色列勁旅中，選一隊精兵擺陣進攻阿蘭人， 
[10:10] 將其餘的軍隊，交給自己的兄弟阿彼瑟指揮，叫他列陣進攻阿孟子民， 
[10:11] 並對他說：「若我打不下阿蘭人，你就來援助我；若你打不下阿孟子民，我就來援助你。 
[10:12] 要勇敢奮鬥，為了我們的民族，為了我們天主的城池，我們應奮鬥! 願上主成就他認為好的事! 」 
[10:13] 然後約阿布和跟隨他的軍隊，向前進攻阿蘭人，阿蘭人就在他們前逃走了。 
[10:14] 阿孟子民見阿蘭人逃走，他們也在阿彼瑟前逃走，退入城中。約阿布便不再進攻阿孟子民，回了耶路撒冷。 
[10:15] 阿蘭人見自己為以色列打敗，便再聯合起來。 
[10:16] 哈達德則爾派人去，將大河那邊的阿蘭人也調來，都到了赫藍，由哈達德則爾的元帥芍巴客率領。 
[10:17] 達味一得了情報，就調集所有的以色列人，渡過約但河，來到赫藍。阿蘭人遂列陣進攻達味，與他交戰。 
[10:18] 阿蘭人在以色列面前潰退。達味擊殺了阿蘭人的七百匹拉車的馬，和四萬馬兵；又攻擊了他們的元帥芍巴客，他便死在那裏。 
[10:19] 所有臣屬哈達德則爾的王子，一見自己敗於以色列，便與以色列講和，臣服於他們；從此阿蘭人再不敢援助阿孟子民了。  
[11:1] 年初，正當諸王出征的季節，達味派約阿布率領他的將官和以色列人出征；他們蹂躪了阿孟子民，就包圍辣巴。當時達味住在耶路撒冷。 
[11:2] 一天傍晚，達味由床上起來，在宮殿的房屋頂上散步；從房頂上看見一個女人在沐浴，這女人容貌很美。 
[11:3] 達味遂派人打聽這女人是誰；有人告訴他說：「這不是厄里安的女兒，赫特人烏黎雅的妻子巴特舍巴嗎﹖ 
[11:4] 達味便派人將他接來；她來到他那裡，達味就與她同寢，那時她的月經剛潔淨了。事後，她便回了家。 
[11:5] 不久，那女人自覺懷孕，就打發人告訴達味說：「我懷了孕。」 
[11:6] 達味派人給約阿布說：「打發赫特人烏黎雅來見我。」約阿布就打發烏黎雅去見達味。 
[11:7] 烏黎雅一來到他跟前，達味就問：「約阿布近來如何﹖士兵好嗎﹖戰事怎樣﹖」 
[11:8] 達味向烏黎雅說：「你下到家中洗洗腳吧! 」烏黎雅剛離開皇宮，隨後就送來了王的飲食。 
[11:9] 烏黎雅卻同他的主人的僕役一起睡在宮門旁，沒有下到家裡。 
[11:10] 有人報告達味說：「烏黎雅並沒有回到自己家裡。」達味便向烏黎雅說：「你不是由遠道回來的嗎，為什麼不下到你家裡去呢﹖」 
[11:11] 烏黎雅回答達味說：「約櫃，以色列和猶大人都住在帳幕裡，我主約阿布和我主的僕人都在野外露宿，我豈能回家吃喝，和我妻子一起睡覺﹖上主永在，陛下萬歲! 我絕不做這樣的事。」 
[11:12] 達味向烏黎雅說：「今天你還留在這裡，明天我要打發你回去。」烏黎雅那天就留在耶路撒冷。第二天， 
[11:13] 達味召他來與自己一起飲宴，將他灌醉，傍晚，烏黎雅出去，仍與他主人的僕役睡在一起，並沒有到家裡去。 
[11:14] 到了早晨，達味給約阿布寫了一封信，要烏黎雅親手帶去。 
[11:15] 他在信上寫說：「你應派烏黎雅到戰事最激烈的前線，然後，在他後邊撤退，讓他受攻擊陣亡。」 
[11:16] 約阿布察看那城以後，知道那裡有最強悍的敵人，就派烏黎雅到那裡去了。 
[11:17] 城內的人出來，與約阿布交戰，達味的僕役中，有些人陣亡了，赫特人烏黎雅也陣亡了。 
[11:18] 約阿布派人去向達味報告這次戰事的一切經過， 
[11:19] 他吩咐使者說：「若你把戰事的經過向君王報告完了以後， 
[11:20] 王若向你發怒說：為什麼你們靠近城牆作戰﹖你們不知道有人會由城牆上射擊嗎﹖ 
[11:21] 誰擊殺了耶魯巴耳的兒子阿彼默肋客﹖不是一個女人從城牆上把一塊磨石丟在他身上﹖他就死在特貝茲嗎﹖為什麼你們靠近城牆呢﹖你就答說：你的僕人赫特人烏黎雅也陣亡了。」 
[11:22] 使者就前來見達味，把約阿布打發他報告的一切全向達味報告了。達味對約阿布大怒，向使者說：「你們為什麼靠近城牆作戰﹖你們不知道有人會由城牆上射擊嗎﹖誰射擊了耶魯巴耳的兒子阿彼默肋客﹖不是一個女人從城牆上把一塊磨石丟在他身上，他就死在特貝茲嗎﹖為什麼你們靠近城牆呢﹖」 
[11:23] 報信的人向達味說：「那些人向我們衝來，下到平原來攻打我們，我們就追擊他們到城門邊， 
[11:24] 射手就從城牆上射擊我們.君王的僕役大約死了十八人，你的僕人烏黎雅，那個赫特人也死了。 
[11:25] 「達味向報信的人說：「你去告訴約阿布說：不必對這事過傷心，因為刀劍有時砍這人，也有時砍那人；你只管加緊攻城，將城毀滅。你要鼓勵他。 
[11:26] 「烏黎雅的妻子聽說他丈夫陣亡了，就為他丈夫舉哀。 
[11:27] 居喪期一滿，達味就派人將他接到自己的宮中，成了他的妻子，給他生了一個兒子。達味這樣行事，使上主大為不悅。  
[12:1] 於是上主打發納堂先知去見達味；他一來到他跟前，就對他說：「在一座城裡有兩個人，一富一貧； 
[12:2] 富的有很多牛羊； 
[12:3] 貧的，除一隻小母羊外，什麼也沒有。這隻小母羊是他買來餵養的，在他和他兒女身邊長大，吃他自己的食物，喝他自己杯中的飲料，睡在他的懷裡，帶他如同自己的女兒一樣。 
[12:4] 有一個客人，來到富人那裡，他捨不得拿自己的牛羊，款待那來到他這裡的旅客，卻取了那貧窮人的母羊，來款待那到他這裡來的人。」 
[12:5] 達味對這人大發憤怒，向納堂說：「上主永在! 做這事的人該死! 
[12:6] 並且，因為他這樣行事，捨不得自己的牛羊，他應七倍償還」。 
[12:7] 約納堂對達味說：「這人就是你! 以色列的天主上主這樣說：是我給你傅油，立你作以色列的君王，是我由撒烏耳手中將你救出， 
[12:8] 是我將你主人的家室賜給你；我把你主人的妻妾放在你懷裏，把以色列和猶大的家族也賜給了你；若還以為太少，我願再給你這樣那樣的恩惠。 
[12:9] 你為什麼輕視上主，作出衪眼中視為邪惡的事，借刀殺了赫特人烏黎雅，為佔取他的妻子，據為己有﹖你借阿孟子民的刀殺了烏黎雅。 
[12:10] 從此刀劍永不離開你家! 因為你輕視了我，佔取了赫特的妻子，據為己有。 
[12:11] 上主這樣說：看，我要由自己的家裏激起災禍反對你，我要當你的眼前拿你的妻妾給與你的近人，他要在光天化日之下與你的妻妾同寢。 
[12:12] 你暗中行的事，我卻要叫這事在眾以色列前和太陽下進行」。 
[12:13] 達味對約納堂說：「我得罪了上主! 」約納堂對達味說：「上主已赦免了你的罪惡，你不致於死； 
[12:14] 但是你在這事上蔑視了上主，給你生的那個孩子，必要死去」。 
[12:15] 以後，約納堂就回家去了。上主打擊了烏黎雅給達味所生的孩子，使他患病甚重。 
[12:16] 達味就為孩子懇求天主，並且禁食，進入房內，穿著苦衣躺在地上過夜。 
[12:17] 皇室的長老到他前，要將他從地上扶起來，他卻不願意，也不與他們一起吃飯。 
[12:18] 到了第七天，孩子竟然死了。達味的臣僕怕告訴他孩子死了，因為他們說：「孩子活著的時候，我們勸他，他還不聽我們的話；我們若告訴他孩子死了，豈不是更使他痛苦﹖」 
[12:19] 達味見自己的臣僕低聲耳語，就曉得孩子死了，便問臣僕說：「孩子死了嗎﹖」他們答說：「死了! 」 
[12:20] 達味就由地上起來，沐浴、抹油、更衣，進了上主的庭院朝拜了；然後回到家裏，叫人給他擺上飯來，他就吃了。 
[12:21] 他的臣僕對他說：「你這是作的什麼事。孩子著，你為他禁食哀哭；孩子死了你反而起來吃飯」。 
[12:22] 他答說：「孩子活著，我禁食悲哭，因為我想：也許上主會可憐我，使孩子生存，有誰知道﹖ 
[12:23] 如今，他死了，我為什麼還要禁食﹖難道我能叫他回來﹖是我要到他那裏去，他不會回到我這裏來了! 」 
[12:24] 事後，達味安慰了妻子巴特舍巴，再走近她，與她同寢；她又生了一個兒子，給他起名叫撒羅滿；上主也喜愛他， 
[12:25] 派了先知約納堂去，代替上主給他起了個別號，叫耶狄狄雅。 
[12:26] 那時，約阿布正攻打阿孟子民的辣巴，佔據了水城。 
[12:27] 約阿布就派使者到達味那裏說：「攻打辣巴，已佔了水城； 
[12:28] 如今你快調集其餘的軍隊來圍攻，佔領這座城市，免得我攻下了，人拿我的名字作城名」。 
[12:29] 達味遂召集了所有的軍隊，開到辣巴，攻取了那城。 
[12:30] 達味從米耳公神的頭上，取下了那重一「塔冷通」的金冠來，上面嵌有一塊寶石，達味將這寶石戴在自己頭上，並由城中運走了大批勝利品。 
[12:31] 至於城內的居民，根將他們帶走，叫他們拉鋸、操斧、劈石、做磚；達味對待阿孟子民所有的城市都是如此。然後率領自己的軍隊回了耶路撒冷。  
[13:1] 此後，還發生了一件事：達味的兒子阿貝沙隆有個妹妹，名叫塔瑪爾，很是美麗，達味的兒子阿默農很愛她。 
[13:2] 阿默農為了他妹妹塔瑪爾的緣故，竟憂愁悶成疾；因為她還是處女，所以在阿默農看來，對她行事幾乎不可能。 
[13:3] 阿默農有個朋友，名叫約納達布，是達味的兄弟史默亞的兒子。約納達布是一個很狡滑的人。 
[13:4] 他向阿默農說：「太子，為什麼你一天一天如此萎靡不振﹖你不肯告訴我嗎﹖」阿默農回答說：「我愛上我兄弟阿貝沙隆的妹妹塔瑪爾」。 
[13:5] 約納達布向他說：「你在躺床裝病，你父親來看你時，你就對他說：我很希望我的妹妹塔瑪爾來，給我準備食物，她要在我眼前準備，叫我看看著，並且由她手中取食。 
[13:6] 阿默農就臥床裝病，君王來看他時，阿默農向君王說：「求你叫我妹妹塔瑪爾來，在我前做兩塊餅，好叫我從她手中取食」。 
[13:7] 達味就派人到塔瑪爾房中說：「請妳到妳哥哥房裏去，給他準備食物」。 
[13:8] 塔瑪爾到了她哥哥阿默農房裏，他正躺在床上。她取了麵，在他眼前和好，烤成餅。 
[13:9] 她就拿過鍋來，在他面前將餅倒出，他卻推辭不吃。阿默農說：「妳叫眾人都由面前出去」。眾人就都由他面前出去了。 
[13:10] 阿默農對塔瑪爾說：「妳給我把食物拿到內室來，好叫我由妳手中取食」。塔瑪爾拿著她做的餅，進了內室，送到她哥哥阿默農前。 
[13:11] 她正遞給他時，他就抓住她說：「我的妹妹，來與我同寢! 」 
[13:12] 她回答說：「我的哥哥! 不可這樣，不要作賤我! 在以色列不應作這樣 木事，不要作這愚蠢的事! 
[13:13] 我帶著這恥辱到哪裏去呢﹖你在以色列也成了一個愚妄人。請你向君王說明，他決不會拒絕使我屬於你的! 」 
[13:14] 他卻不肯聽她的話，又比她有力，就強姦了她。 
[13:15] 事後，阿默農立即十分憎恨她，並且他如今對她的憎恨，遠超過以前對她的愛戀，就向她說：「起來，走吧! 」 
[13:16] 她答說：「我的哥哥，那不可以。氮趕我走，比你對我所行的，更為無理! 」他卻石聽從她， 
[13:17] 就叫服侍自己的僕人來，向他說：「把這女人從我這裏趕出去! 她走後，隨鎖上門! 」 
[13:18] 她那時穿著彩色長衣，因為君王的女兒，在未出嫁以前，昔日都是如此裝束。他的僕人將她趕出去，隨後鎖上了門。 
[13:19] 塔瑪爾把灰撒在頭上，撕破自己所穿的彩色長衣，雙手抱著頭，一路邊哭邊走。 
[13:20] 她的哥哥阿貝沙隆問她說：「莫非妳的哥哥阿默農與妳同寢了﹖妹妹，暫且不要出聲，因為他是好的兄弟，不可把這事放在心上! 」塔瑪爾從此就憂悶不樂，住在她哥哥阿貝沙隆家裏。 
[13:21] 達味聽說了這一切事，十分生氣；怛他不願傷他兒子阿默農的心，因為他是長子，格外愛他。 
[13:22] 至於，無論好話歹話，一句也不向阿默農說。他惱恨阿默農，因為他污辱了他妹妹塔瑪爾。 
[13:23] 過了兩年，當阿貝沙隆在厄弗辣因的巴耳哈祚爾剪羊毛的時節，阿貝沙隆邀請了君王所有的兒子。 
[13:24] 阿貝沙隆來到君王前說：「看，你的僕人剪羊毛的時節，請君王帶著臣僕都到你僕人那裏去! 」 
[13:25] 君王回答阿貝沙隆說：「我兒，不必如此! 我們不必都去麻煩你」。他雖然懇求，君王仍不願去，只祝福了他。 
[13:26] 阿貝沙隆便說：「至少讓我的兄弟阿默農同我們一起去! 」君王回答說：「為什麼要他同你一起去﹖」 
[13:27] 阿貝沙隆還是再三懇求，達味便派阿默農和君王所有的兒子，同他一起去了。阿貝沙隆擺設筳席，好像御筳。 
[13:28] 阿貝沙隆吩咐僕人說：「你們要注意! 阿默農暢飲的時候，我向你們說：刺死阿默農! 你們就打死他，不要害怕，是我吩咐了你們，要大膽勇敢」。 
[13:29] 阿貝沙隆的僕人，就照他所吩咐的，對阿默農做了。君王所有的兒子遂起來，各自騎上騾子逃跑了。 
[13:30] 他們還在路上，消息已傳到達味前說：「阿貝沙隆殺了君王所有的兒子，沒有一個幸免」。 
[13:31] 君王便起來，撕裂了自己的衣服，俯伏在地；他身邊的臣僕，也都撕裂了自己的衣服。 
[13:32] 達味的兄弟史默亞的兒子說道：「我主不要想：所有的青年，君王所有兒子都被殺了；其實只有阿默農一人死了。自從阿默農污辱了他的妹妹塔瑪爾那日起，阿貝沙隆就決定了這事。 
[13:33] 主君王，且不要將這事放在心上，以為君王所有的兒子都死了，因為只有阿默農一人死了」。 
[13:34] 逃走了。守衛的僕人舉目一望，看見在往曷洛納因山坡的路上，有一大群人下來。守衛的就去報告君王說：「我看見一群人，從曷洛納因山坡的路上下來了」。 
[13:35] 約納達布就向君王說：「看，執行的兒子回來了，正如你僕人所說的，現在實現了」。 
[13:36] 他剛說完這話，君王的兒子都來到了，放聲大哭；君王和眾臣僕也都號咷痛哭。 
[13:37] 同時，阿貝沙隆逃到革叔爾王阿米胡得的兒子塔取買那裏去了。君王天天哀悼自己的兒子。 
[13:38] 阿貝沙隆逃到革叔爾，在那裏住了三年。 
[13:39] 此時，君王的心漸漸不再惱怒阿貝沙隆，對阿默農的死，也不再難過了。  
[14:1] 責魯雅的兒子約阿布看透了君王懷念阿貝沙隆的心， 
[14:2] 就派人到特科亞去，從那裏叫來一位明智的婦人，對她說：「請妳裝作一個居喪的婦心，穿上喪服，別抹油，像一個居喪很多自己婦人， 
[14:3] 然後去見君王，對他這樣這樣說....」約阿布就把要說的話，口授給她。 
[14:4] 科特亞的婦人一來到君王前，便俯伏在地，叩拜喊說：「大王，救命! 」 
[14:5] 君王對她說：「妳有什麼事﹖「她答說：「哎! 我是個寡婦，我的丈夫死了。 
[14:6] 你的婢女有兩個兒子，他們倆在田野裏爭鬥，無人解勸，彼此對打，竟將一個打死了。 
[14:7] 全族的人都起來反對你的婢女說：將那打死自己兄弟的交出來，讓我們殺了他，抵償他所殺的兄弟的命，既便是後嗣，我們也要消滅。這樣，他們連我所剩下的一星之火，也要熄滅，不讓我的丈夫在世上留名，或者留後」。 
[14:8] 執行對婦人說：「妳回家去吧! 我會為妳下令查辦」。 
[14:9] 特科亞的婦人立即對君王說：「我主，大王! 願此罪歸於我及我父家，與大王，與陛下無干」。 
[14:10] 君王說：「凡向妳再出言恐嚇的，你把他帶到我這裏來，誰也不敢再麻煩妳了」。 
[14:11] 她繼續說：「望大王提及上主你的天主名，不許報復血仇的人再從事破壞，不將我的兒子消滅」。他答說：「我指著永生的上主起誓：妳兒子的一根頭髮，也決不會落在地上」。 
[14:12] 婦人接著說：「望我主大王，許你的婢女再進一言! 」他答說：「說吧! 」 
[14:13] 婦人說：「為什麼大王想出這樣的事來，反對天主的百姓。君王說出這話，若不將自己放逐的人召回來，就不免有罪了! 
[14:14] 我們原來都該死，如同潑在地,上的水，不能再收回，天主也不再給人生命；所以大王要設法不使那放逐的人，成為一個永不能再回家的人。 
[14:15] 我現今到這裏來，向我主大王提及此事，是因為有些人恐嚇我，為此你的婢女想：我得向君王說明，也許君王會實踐他婢女的請求。 
[14:16] 因為大王必會聽從我，從那由天主產業中剷除和我兒子之人的手中，救出自己的婢女來。 
[14:17] 所以你的婢女說：我主大王的話，實能安慰人心，因為我主大王對於分辨善惡，實如同天主的使者。望上主你的天主，與你同在! 」 
[14:18] 君王回答婦人說：「我有一事問妳，妳可不要對我隱瞞」。婦人答說：「我主大王，請說! 」 
[14:19] 君王問說：「在這一切事上，是不是約阿布的手在妳後面﹖」婦人答說：「我一王萬歲! 我主君王所說的，絲毫不差，正是你的僕人約阿布吩咐了我，是他將這一切話，口授給你的婢女。 
[14:20] 事實改變真相的，確是你的僕人約阿布所做的；但是我主賢明，賢明得如同天主的使者，曉得地上所有的事」。 
[14:21] 王便對約阿布說：「好，現在我就履行此事，召回孩子阿貝沙隆來! 」 
[14:22] 約阿布就俯首至地，叩拜祝福君王，隨後說：「我主大王，今天今日你的僕人知道，我在你眼前蒙得了寵幸，因為大王實踐了他僕人的請求」。 
[14:23] 約阿布就起身，往革叔爾去，將阿貝沙隆領回耶路撒冷。 
[14:24] 君王說：「叫他回自己家裏去吧! 不要來見我」。於是阿貝沙隆回到自己家裏，不是見君王的面。 
[14:25] 在全以色列中，沒有一人像阿貝沙隆那樣英俊，堪受讚美的，在他身上，自踵至頂，沒有一默缺陷。 
[14:26] 他剪髮以後，──他每年年底剪髮一次，因為頭上積髮太多，他必須剪去，──稱了稱剪的頭髮，依王家的衡制，重二百「協刻耳」。 
[14:27] 阿貝沙隆有三個兒子，一個女兒；女兒名叫塔瑪爾，是個很美麗的女子。 
[14:28] 阿貝沙隆在耶路撒冷住了兩年，仍未得見君王的面。 
[14:29] 阿貝沙隆遂派人到約阿布那裏，求他引自己去見君王。但是，約阿布不願到他那裏去，他又派人去，他仍是不肯來。 
[14:30] 他於是對的僕人說：「你們看，約阿布的莊田與我的相接，他在那裏種了大麥，你們去放火燒田」。阿貝沙隆的僕人於是放火燒了田。 
[14:31] 約阿布就起身來到阿貝沙隆的家裡，對他說：「你的僕人為什麼燒了我的田？」 
[14:32] 阿貝沙隆回答約阿布說：「看，我派人到你那裡說：請你到我這裡來，我願派你去見君王，問他為什麼叫我從革叔爾回來？假如我仍留在那裡，為我豈不更好！如今我願見君王的面，我若有罪，他可殺我！」 
[14:33] 約阿布便去見君王，稟告了這些話。王遂召見阿貝沙隆；他來到君王前，俯首至地，叩拜君王；君王就吻了阿貝沙隆。  
[15:1] 這事以後，阿貝沙隆準備了車輛和駿馬，並叫五十個為他開道。 
[15:2] 阿貝沙隆常清早起來，站在進城門的大路旁；凡有爭訟，要到君王前去要裁判的人，阿貝沙隆就把他叫到自己跟前來問說：「你是那一城裏的人﹖」他答說：「你僕人是以色列某支派的人」。 
[15:3] 阿貝沙隆就向他說：「看你的案件是正直有理的，但是君王沒有派人來聽取你的案件」。 
[15:4] 阿貝沙隆又接著說：「唉! 誰若立我作了國家的判官，凡是有訴和案件的，來到我這裏，我必使他獲得公正的裁判」。 
[15:5] 若有人前來叩拜他，他就伸手將他抱住，與他親吻。 
[15:6] 凡是要到君王前去告狀的以色列人，阿貝沙隆總是這樣對待他們；如此他獲得了以色列人的心。 
[15:7] 四年以後，阿貝沙隆向君王說：「我要求大王讓我去赫貝龍，向上主所許的願， 
[15:8] 因為你的僕人住在阿蘭革叔爾時，曾願許說：若上主領我再回耶路撒冷，我要在赫貝龍崇拜上主」。 
[15:9] 君王向他說：「你平安去吧! 」阿貝沙隆便往赫貝龍去了。 
[15:10] 阿貝沙隆打發特務到以色列各支派說：「你們一聽見號聲，就喊說：阿貝沙隆在赫貝龍為王了! 」 
[15:11] 由耶路撒冷與阿貝沙隆同來的，還有二百人，他們因為被請，就好心好意的來了，對於事情的真相，卻一點不知道。 
[15:12] 當阿貝沙隆祭獻時，就派人將達味的參謀，基羅人阿希托費耳由他的本城基羅請來參與祭祀。這樣，叛亂就更形擴大，隨從阿貝沙隆的民眾也逐漸加多。 
[15:13] 有報信的人來到達味前說：「以色列人的心都歸向阿貝沙隆了」。 
[15:14] 達味就對所有跟他在耶路撒冷的臣僕說：「我們趕快逃跑，不然，我們就來不及逃避阿貝沙隆了。你們趕快上路，免得他忽然趕到，殘害我們，用刀屠殺全城的人」。 
[15:15] 王的臣僕向君王說：「凡我主大王所決定的，你的臣僕必都照辦」。 
[15:16] 君王帶著全家徒步出走，只留下十個嬪妃看守王宮。 
[15:17] 君王徒步前行，他的軍民都跟著他；到了最後的住宅區，君王站住了。 
[15:18] 所有的軍民都由他身邊走過，所有的革勒提人和培肋提人，還有從加特跟隨依泰來的六百人，也都由君王面前過去。 
[15:19] 君王逐向加特人依泰說：「你m口我們一起出走﹖你回去協同新王國吧! 因為你是個離鄉背井的，流徙在外的僑民。 
[15:20] 你昨天來了，今天我就要你同我們一起漂流嗎﹖我還不知道我要往哪裏去﹖你領著你的兄弟們一起回去吧! 願上主仁慈忠誠對待你! 」 
